web-scraper-order,web-scraper-start-url,ID_,Name
1713580327-188,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),187,King's Rock
1713580327-189,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),188,SilverPowder
1713580327-190,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),189,Amulet Coin
1713580327-191,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),190,Cleanse Tag
1713580327-192,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),191,Soul Dew
1713580327-193,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),192,DeepSeaTooth
1713580327-194,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),193,DeepSeaScale
1713580327-195,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),194,Smoke Ball
1713580327-196,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),195,Everstone
1713580327-197,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),196,Focus Band
1713580327-198,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),197,Lucky Egg
1713580327-199,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),198,Scope Lens
1713580327-200,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),199,Metal Coat
1713580327-201,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),200,Leftovers
1713580327-202,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),201,Dragon Scale
1713580327-203,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),202,Light Ball
1713580327-204,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),203,Soft Sand
1713580327-205,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),204,Hard Stone
1713580327-206,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),205,Miracle Seed
1713580327-207,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),206,BlackGlasses
1713580327-208,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),207,Black Belt
1713580327-209,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),208,Magnet
1713580327-210,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),209,Mystic Water
1713580327-211,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),210,Sharp Beak
1713580327-212,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),211,Poison Barb
1713580327-213,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),212,NeverMeltIce
1713580327-214,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),213,Spell Tag
1713580327-215,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),214,TwistedSpoon
1713580327-216,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),215,Charcoal
1713580327-217,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),216,Dragon Fang
1713580327-218,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),217,Silk Scarf
1713580327-219,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),218,Up-Grade
1713580327-220,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),219,Shell Bell
1713580327-221,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),220,Sea Incense
1713580327-222,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),221,Lax Incense
1713580327-223,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),222,Lucky Punch
1713580327-224,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),223,Metal Powder
1713580327-225,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),224,Thick Club
1713580327-226,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),225,Stick
1713580327-227,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),226,unknown
1713580327-228,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),227,unknown
1713580327-229,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),228,unknown
1713580327-230,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),229,unknown
1713580327-231,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),230,unknown
1713580327-232,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),231,unknown
1713580327-233,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),232,unknown
1713580327-234,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),233,unknown
1713580327-235,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),234,unknown
1713580327-236,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),235,unknown
1713580327-237,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),236,unknown
1713580327-238,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),237,unknown
1713580327-239,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),238,unknown
1713580327-240,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),239,unknown
1713580327-241,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),240,unknown
1713580327-242,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),241,unknown
1713580327-243,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),242,unknown
1713580327-244,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),243,unknown
1713580327-245,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),244,unknown
1713580327-246,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),245,unknown
1713580327-247,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),246,unknown
1713580327-248,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),247,unknown
1713580327-249,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),248,unknown
1713580327-250,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),249,unknown
1713580327-251,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),250,unknown
1713580327-252,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),251,unknown
1713580327-253,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),252,unknown
1713580327-254,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),253,unknown
1713580327-255,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),254,Red Scarf
1713580327-256,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),255,Blue Scarf
1713580327-257,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),256,Pink Scarf
1713580327-258,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),257,Green Scarf
1713580327-259,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),258,Yellow Scarf
1713580327-260,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),259,Mach Bike
1713580327-261,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),260,Coin Case
1713580327-262,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),261,Itemfinder
1713580327-263,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),262,Old Rod
1713580327-264,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),263,Good Rod
1713580327-265,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),264,Super Rod
1713580327-266,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),265,S.S. Ticket
1713580327-267,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),266,Contest Pass
1713580327-268,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),267,unknown
1713580327-269,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),268,Wailmer Pail
1713580327-270,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),269,Devon Goods
1713580327-271,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),270,Soot Sack
1713580327-272,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),271,Basement Key
1713580327-273,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),272,Acro Bike
1713580327-274,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),273,Pokéblock Case
1713580327-275,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),274,Letter
1713580327-276,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),275,Eon Ticket
1713580327-277,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),276,Red Orb
1713580327-278,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),277,Blue Orb
1713580327-279,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),278,Scanner
1713580327-280,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),279,Go-Goggles
1713580327-281,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),280,Meteorite
1713580327-282,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),281,Rm. 1 Key
1713580327-283,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),282,Rm. 2 Key
1713580327-284,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),283,Rm. 4 Key
1713580327-285,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),284,Rm. 6 Key
1713580327-286,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),285,Storage Key
1713580327-287,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),286,Root Fossil
1713580327-288,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),287,Claw Fossil
1713580327-289,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),288,Devon Scope
1713580327-290,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),289,TM01
1713580327-291,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),290,TM02
1713580327-292,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),291,TM03
1713580327-293,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),292,TM04
1713580327-294,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),293,TM05
1713580327-295,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),294,TM06
1713580327-296,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),295,TM07
1713580327-297,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),296,TM08
1713580327-298,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),297,TM09
1713580327-299,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),298,TM10
1713580327-300,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),299,TM11
1713580327-301,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),300,TM12
1713580327-302,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),301,TM13
1713580327-303,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),302,TM14
1713580327-304,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),303,TM15
1713580327-305,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),304,TM16
1713580327-306,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),305,TM17
1713580327-307,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),306,TM18
1713580327-308,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),307,TM19
1713580327-309,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),308,TM20
1713580327-310,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),309,TM21
1713580327-311,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),310,TM22
1713580327-312,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),311,TM23
1713580327-313,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),312,TM24
1713580327-314,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),313,TM25
1713580327-315,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),314,TM26
1713580327-316,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),315,TM27
1713580327-317,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),316,TM28
1713580327-318,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),317,TM29
1713580327-319,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),318,TM30
1713580327-320,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),319,TM31
1713580327-321,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),320,TM32
1713580327-322,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),321,TM33
1713580327-323,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),322,TM34
1713580327-324,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),323,TM35
1713580327-325,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),324,TM36
1713580327-326,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),325,TM37
1713580327-327,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),326,TM38
1713580327-328,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),327,TM39
1713580327-329,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),328,TM40
1713580327-330,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),329,TM41
1713580327-331,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),330,TM42
1713580327-332,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),331,TM43
1713580327-333,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),332,TM44
1713580327-334,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),333,TM45
1713580327-335,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),334,TM46
1713580327-336,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),335,TM47
1713580327-337,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),336,TM48
1713580327-338,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),337,TM49
1713580327-339,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),338,TM50
1713580327-340,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),339,HM01
1713580327-341,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),340,HM02
1713580327-342,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),341,HM03
1713580327-343,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),342,HM04
1713580327-344,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),343,HM05
1713580327-345,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),344,HM06
1713580327-346,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),345,HM07
1713580327-347,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),346,HM08
1713580327-348,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),347,unknown
1713580327-349,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),348,unknown
1713580327-350,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),349,Oak's Parcel*
1713580327-351,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),350,Poké Flute*
1713580327-352,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),351,Secret Key*
1713580327-353,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),352,Bike Voucher*
1713580327-354,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),353,Gold Teeth*
1713580327-355,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),354,Old Amber*
1713580327-356,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),355,Card Key*
1713580327-357,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),356,Lift Key*
1713580327-358,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),357,Helix Fossil*
1713580327-359,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),358,Dome Fossil*
1713580327-360,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),359,Silph Scope*
1713580327-361,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),360,Bicycle*
1713580327-362,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),361,Town Map*
1713580327-363,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),362,VS Seeker*
1713580327-364,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),363,Fame Checker*
1713580327-365,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),364,TM Case*
1713580327-366,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),365,Berry Pouch*
1713580327-367,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),366,Teachy TV*
1713580327-368,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),367,Tri-Pass*
1713580327-369,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),368,Rainbow Pass*
1713580327-370,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),369,Tea*
1713580327-371,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),370,MysticTicket*
1713580327-372,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),371,AuroraTicket*
1713580327-373,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),372,Powder Jar*
1713580327-374,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),373,Ruby*
1713580327-375,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),374,Sapphire*
1713580327-376,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),375,Magma Emblem*
1713580327-377,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),376,Old Sea Map*
